Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
<wctype.h> header, 27                                         definition of, 523 – 524
Weeks, M. S., 206, 949                                      writev function, 41, 43, 329, 451, 481, 521 – 523,
Wei, J., 65, 953                                                  531 – 532, 592, 611, 644, 655, 660, 752, 771, 773,
Weinberger, P. J., 76, 262, 743, 947, 953                         832, 836
Weinstock, C. B., 953                                         definition of, 521
994   Index

      writew_lock function, 489, 491, 759, 763, 769,
            771 – 772, 777, 787, 897
      wscanf function, 452
      WSTOPPED constant, 244
      WSTOPSIG function, 239 – 240
      WTERMSIG function, 239 – 240
      wtmp file, 186 – 187, 312, 923
      Wulf, W. A., 953
      WUNTRACED constant, 242

      x86, xxi
      xargs program, 252
      XCASE constant, 691
      Xenix, 33, 485, 726
      xinetd program, 293
      X_OK constant, 102
      X/Open, xxvi, 31, 953
      X/Open Curses, 32
      X/Open Portability Guide, 31 – 32
         Issue 3, see XPG3
         Issue 4, see XPG4
      _XOPEN_CRYPT constant, 31, 57
      _XOPEN_IOV_MAX constant, 41
      _XOPEN_NAME_MAX constant, 41
      _XOPEN_PATH_MAX constant, 41
      _XOPEN_REALTIME constant, 31, 57
      _XOPEN_REALTIME_THREADS constant, 31, 57
      _XOPEN_SHM constant, 57
      _XOPEN_SOURCE constant, 57 – 58
      _XOPEN_UNIX constant, 30 – 31, 57
      _XOPEN_VERSION constant, 57
      XPG3 (X/Open Portability Guide, Issue 3), xxxi,
            33, 953
      XPG4 (X/Open Portability Guide, Issue 4), 32, 54
      XSI, 30 – 31, 53 – 54, 57, 94, 107, 109, 131 – 132, 143,
            161, 163, 168 – 169, 180, 183, 211 – 212, 220, 222,
            239, 242, 244 – 245, 252, 257, 276, 293, 315, 317,
            322, 329, 333, 350 – 352, 377, 429, 431, 442,
            469 – 472, 485, 521, 526, 528, 534, 553,
            562 – 563, 566, 571, 576, 578, 587 – 588, 666,
            676, 685, 687, 689 – 691, 722, 724, 744, 910
      XSI IPC, 556 – 560
      XTABS constant, 690 – 691

      Yigit, O., 744, 952

      zombie, 237 – 238, 242, 283, 333, 351, 923
This page intentionally left blank
THIS PRODUCT
informit.com/register

Register the Addison-Wesley, Exam                Registering your products can unlock
Cram, Prentice Hall, Que, and                    the following benefits:
Sams products you own to unlock                    • Access to supplemental content,
great benefits.                                       including bonus chapters,
                                                      source code, or project files.
To begin the registration process,
                                                   • A coupon to be used on your
simply go to informit.com/register
                                                      next purchase.
to sign in or create an account.
You will then be prompted to enter               Registration benefits vary by product.
the 10- or 13-digit ISBN that appears            Benefits will be listed on your Account
on the back cover of your product.               page under Registered Products.

About InformIT — THE TRUSTED TECHNOLOGY LEARNING SOURCE
INFORMIT IS HOME TO THE LEADING TECHNOLOGY PUBLISHING IMPRINTS
Addison-Wesley Professional, Cisco Press, Exam Cram, IBM Press, Prentice Hall
Professional, Que, and Sams. Here you will gain access to quality and trusted content and
resources from the authors, creators, innovators, and leaders of technology. Whether you’re
looking for a book on a new technology, a helpful article, timely newsletters, or access to
the Safari Books Online digital library, InformIT has a solution for you.

        informIT.com
        THE TRUSTED TECHNOLOGY LEARNING SOURCE
                                                   Addison-Wesley | Cisco Press | Exam Cram
                                                   IBM Press | Que | Prentice Hall | Sams

                                                   SAFARI BOOKS ONLINE
informIT.com                  THE TRUSTED TECHNOLOGY LEARNING SOURCE

           InformIT is a brand of Pearson and the online presence
           for the world’s leading technology publishers. It’s your source
           for reliable and qualified content and knowledge, providing
           access to the top brands, authors, and contributors from
           the tech community.

                 LearnIT at InformIT
 Looking for a book, eBook, or training video on a new technology? Seeking
 timely and relevant information and tutorials? Looking for expert opinions,
 advice, and tips? InformIT has the solution.

    • Learn about new releases and special promotions by
      subscribing to a wide variety of newsletters.
      Visit informit.com /newsletters.

    • Access FREE podcasts from experts at informit.com /podcasts.
    • Read the latest author articles and sample chapters at
      informit.com /articles.

    • Access thousands of books and videos in the Safari Books
      Online digital library at safari.informit.com.
    • Get tips from expert blogs at informit.com /blogs.
 Visit informit.com /learn to discover all the ways you can access the
 hottest technology content.

                Are You Part of the IT Crowd?
 Connect with Pearson authors and editors via RSS feeds, Facebook,
 Twitter, YouTube, and more! Visit informit.com /socialconnect.

 informIT.com      THE TRUSTED TECHNOLOGY LEARNING SOURCE
Try Safari Books Online FREE for 15 days
    Get online access to Thousands of Books and Videos

                           FREE 15-DAY TRIAL + 15% OFF *
                           informit.com/safaritrial

 Feed your brain
 Gain unlimited access to thousands of books and videos about technology,
