
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
value bit, 42                                                   314, 320, 331, 334, 336, 339, 341, 344,
value of a string, 191                                          356, 372–374, 410, 415, 416, 417, 420–
value of a wide string, 191                                     433, 435, 437–442, 444, 445, 447–449,
variable argument, 179                                          451, 478, 494, 497, 498, 502–504, 579,
variable arguments header, 289                                  581, 582, 588, 599, 600, 643–645, 655–
variable length array, 127, 128, 189                            670
variably modified, 127                                 WCHAR_WIDTH macro, 320, 415, 495
variably modified type, 127, 128, 189                  wcrtomb function, 325, 334, 338, 344, 415, 424–
vertical tab, 21                                                426, 448, 450, 503, 588, 645, 668, 671
vertical-tab character, 20, 52                         wcrtomb_s function, 504, 668, 669
vertical-tab escape sequence (\v), 21, 65, 207         wcs identifier prefix, 457–459
vfprintf function, 322, 346, 495, 597, 634             wcscat function, 439, 503
vfprintf_s function, 496, 634, 635–637                 wcscat_s function, 504, 665, 666
vfscanf function, 322, 346, 495, 597                   wcschr macro, 441, 459, 503, 676
vfscanf_s function, 496, 635, 636, 637                 wcscmp function, 439, 440, 503
vfwprintf function, 322, 427, 502, 597, 659            wcscoll function, 440, 503
vfwprintf_s function, 503, 658, 659                    wcscpy function, 438, 502
vfwscanf function, 322, 427, 428, 432, 502, 597        wcscpy_s function, 504, 663
vfwscanf_s function, 503, 659, 661, 662                wcscspn function, 441, 442, 503
visibility of identifier, 35                           wcsftime function, 229, 445, 503, 588, 596, 598,
visible, 35                                                     605
visible side effect, 18                                wcslen function, 439, 445, 503, 668
void expression, 50                                    wcsncat function, 439, 503
void function parameter, 130                           wcsncat_s function, 504, 666, 667
void keyword, 53                                       wcsncmp function, 440, 503
void type, 50, 103                                     wcsncpy function, 438, 502
void type conversion, 50                               wcsncpy_s function, 504, 663, 664
volatile, 41                                           wcsnlen_s function, 504, 663–666, 668

                                  © ISO 2024 — All rights reserved
                                              Index — 745

wcspbrk macro, 441, 442, 459, 503, 676                    extensible classification function, 454
wcsrchr macro, 441, 442, 459, 503, 676                    formatted input/output function, 416,
wcsrtombs function, 449, 450, 503, 669                         655
wcsrtombs_s function, 504, 669, 670, 671                  input function, 322
wcsspn function, 442, 503                                 input/output function, 322, 429
wcsstr macro, 441, 442, 443, 459, 503, 676                output function, 322
wcsto family, 33, 34, 214, 215, 435                       single-byte conversion function, 446
wcstod family, 435, 436                              wide character classification and mapping util-
wcstod function, 422, 424, 426, 433, 502, 513,                 ities header, 451, 459
         514, 587, 604                               wide character constant, 64
wcstod128 function, 433, 435, 503, 604               wide character input functions, 322
wcstod32 function, 433, 435, 503, 604                wide character input/output function, 322
wcstod64 function, 433, 435, 503, 604                wide character output function, 322
wcstodN function, 579                                wide literal encoding, 45
wcstodNx function, 579                               wide string, 191
wcstoencbindN function, 582                          wide string comparison function, 439
wcstoencdecdN function, 582                          wide string concatenation function, 439, 665
wcstoencfN function, 581                             wide string copying function, 438, 663
wcstof function, 426, 433, 502, 587, 604             wide string literal, see string literal, 67
wcstofN function, 579                                wide string miscellaneous function, 445, 668
wcstofNx function, 579                               wide string numeric conversion function, 225,
wcstoimax function, 225, 478                                   433
wcstok function, 444, 503, 598, 599                  wide string search function, 441, 667
wcstok_s function, 504, 667, 668                     wide-oriented stream, 323
wcstol function, 225, 422, 424, 426, 437, 438,       width, 42, 43
         502                                         WINT_MAX macro, 495
wcstold function, 426, 433, 502, 587, 604            WINT_MIN macro, 320, 495
wcstoll function, 225, 426, 437, 438, 502            wint_t type, 320, 331, 334, 336, 415, 417, 420,
wcstombs function, 374, 448, 498                               430–432, 446, 451, 452–455, 502–504,
wcstombs_s function, 498, 645, 646                             599
wcstoul function, 225, 424, 426, 437, 438, 502       WINT_WIDTH macro, 320, 495
                                                     wmemchr macro, 441, 444, 445, 459, 503, 676
wcstoull function, 225, 426, 437, 438, 502
                                                     wmemcmp function, 441, 503
wcstoumax function, 225, 478
                                                     wmemcpy function, 438, 502
wcsxfrm function, 440, 441, 503, 598
                                                     wmemcpy_s function, 504, 664, 665
wctob function, 446, 451, 503
                                                     wmemmove function, 438, 439, 502
wctomb function, 372, 373, 374, 447, 497
                                                     wmemmove_s function, 504, 665
wctomb_s function, 498, 643, 644
                                                     wmemset function, 445, 503
wctrans function, 455, 456, 504, 599
                                                     wN format modifier, 332, 339, 418, 423
wctrans_t type, 451, 455, 456, 504
                                                     wprintf function, 214, 215, 224, 322, 428, 429,
wctype function, 454, 455, 504, 599
                                                               502, 513, 514, 662
wctype_t type, 451, 454, 455, 504
                                                     wprintf_s function, 504, 662
weaker, 45
                                                     wraparound, 7
